72.07, 96.81, 100449, 27.60, 7, -100.00, 73.1876641606
72.85, 146.66, 100260, 26.80, 7, -100.00, 89.0458926233
72.66, 62.08, 100260, 26.80, 7, -100.00, 89.0458926233
72.95, 103.47, 100241, 26.80, 7, -100.00, 90.6414447143
72.95, 103.47, 100241, 26.80, 7, -100.00, 90.6414447143
72.56, 137.42, 100217, 26.80, 7, 166.46, 92.6572289885
72.75, 173.24, 100208, 26.80, 7, -100.00, 93.4132488652
72.75, 173.24, 100208, 26.80, 7, -100.00, 93.4132488652
72.95, 147.65, 100187, 26.80, 7, -100.00, 95.177509076
72.95, 147.65, 100187, 26.80, 7, -100.00, 95.177509076
72.95, 154.83, 100166, 26.80, 7, -100.00, 96.9420687437
72.95, 103.23, 100157, 26.70, 7, -59.33, 97.6984002999
72.95, 103.23, 100157, 26.70, 7, -59.33, 97.6984002999
72.75, 79.03, 100151, 26.70, 7, -17.82, 98.2026519103
72.75, 79.03, 100151, 26.70, 7, -17.82, 98.2026519103
72.95, 100.10, 100131, 26.70, 7, 61.87, 99.8836672916
72.85, 112.12, 100122, 26.70, 6, -100.00, 100.640212912
72.85, 112.12, 100122, 26.70, 6, -100.00, 100.640212912
72.95, 125.72, 100094, 26.70, 7, -100.00, 102.994262594
75.20, 96.74, 100091, 26.60, 7, -100.00, 103.246513826
75.20, 96.74, 100091, 26.60, 7, -100.00, 103.246513826
72.95, 135.72, 100065, 26.60, 7, -100.00, 105.432947653
72.95, 135.72, 100065, 26.60, 7, -100.00, 105.432947653
73.14, 110.81, 100050, 26.60, 7, -100.00, 106.694561035
73.24, 121.83, 100038, 26.60, 6, 69.34, 107.703962017
73.24, 121.83, 100038, 26.60, 6, 69.34, 107.703962017
73.24, 116.27, 100032, 26.60, 7, 69.34, 108.208699273
73.73, 102.13, 100011, 26.60, 7, -100.00, 109.975472737
73.73, 102.13, 100011, 26.60, 7, -100.00, 109.975472737
73.73, 84.97, 100005, 26.60, 7, -100.00, 110.480320327
73.73, 84.97, 100005, 26.60, 7, -100.00, 110.480320327
70.21, 102.22, 99996, 26.60, 7, -100.00, 111.237637701
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 98.83, 99966, 26.60, 6, -100.00, 113.762427608
72.56, 134.60, 99963, 26.40, 6, 62.70, 114.01494034
73.73, 84.97, 100005, 26.60, 7, -100.00, 110.480320327
70.21, 102.22, 99996, 26.60, 7, -100.00, 111.237637701
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 98.83, 99966, 26.60, 6, -100.00, 113.762427608
72.56, 134.60, 99963, 26.40, 6, 62.70, 114.01494034
72.75, 129.99, 99966, 26.40, 6, 152.34, 113.762427608
72.75, 129.99, 99966, 26.40, 6, 152.34, 113.762427608
72.85, 120.34, 99984, 26.50, 6, 152.34, 112.247480055
73.73, 84.97, 100005, 26.60, 7, -100.00, 110.480320327
70.21, 102.22, 99996, 26.60, 7, -100.00, 111.237637701
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 98.83, 99966, 26.60, 6, -100.00, 113.762427608
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 98.83, 99966, 26.60, 6, -100.00, 113.762427608
72.56, 134.60, 99963, 26.40, 6, 62.70, 114.01494034
72.56, 134.60, 99963, 26.40, 6, 62.70, 114.01494034
72.75, 129.99, 99966, 26.40, 6, 152.34, 113.762427608
72.75, 129.99, 99966, 26.40, 6, 152.34, 113.762427608
72.85, 120.34, 99984, 26.50, 6, 152.34, 112.247480055
73.73, 93.57, 99981, 26.60, 6, -100.00, 112.499955977
73.73, 98.83, 99966, 26.60, 6, -100.00, 113.762427608
72.56, 134.60, 99963, 26.40, 6, 62.70, 114.01494034
72.56, 134.60, 99963, 26.40, 6, 62.70, 114.01494034
72.75, 129.99, 99966, 26.40, 6, 152.34, 113.762427608
72.75, 129.99, 99966, 26.40, 6, 152.34, 113.762427608
72.85, 120.34, 99984, 26.50, 6, 152.34, 112.247480055
72.85, 135.71, 100014, 26.40, 6, 275.20, 109.723058138
72.85, 135.71, 100014, 26.40, 6, 275.20, 109.723058138
72.66, 138.11, 100017, 26.50, 6, 534.18, 109.470649669
72.85, 144.68, 100032, 26.40, 6, -100.00, 108.208699273
72.85, 144.68, 100032, 26.40, 6, -100.00, 108.208699273
72.75, 129.39, 100068, 26.50, 6, -100.00, 105.180643352
72.75, 129.39, 100068, 26.50, 6, -100.00, 105.180643352
72.56, 131.79, 100079, 26.50, 6, -73.44, 104.255579979
72.56, 114.77, 100091, 26.50, 6, -20.31, 103.246513826
72.56, 114.77, 100091, 26.50, 6, -20.31, 103.246513826
72.56, 136.97, 100112, 26.50, 6, 3.76, 101.480883742
72.95, 83.85, 100115, 26.50, 6, -58.50, 101.228675354
72.95, 83.85, 100115, 26.50, 6, -58.50, 101.228675354
72.56, 86.01, 100130, 26.40, 6, -58.50, 99.967725197
72.56, 86.01, 100130, 26.40, 6, -58.50, 99.967725197
72.85, 100.93, 100148, 26.40, 6, -100.00, 98.4547868883
72.66, 107.63, 100172, 26.50, 6, -100.00, 96.4378782752
72.66, 107.63, 100172, 26.50, 6, -100.00, 96.4378782752
72.85, 103.38, 100187, 26.50, 6, -100.00, 95.177509076
72.85, 103.38, 100187, 26.50, 6, -100.00, 95.177509076
72.66, 134.52, 100196, 26.50, 6, -100.00, 94.4213608955
72.66, 267.11, 100202, 26.50, 6, -100.00, 93.9172926609
72.66, 267.11, 100202, 26.50, 6, -100.00, 93.9172926609
72.56, 223.86, 100238, 26.50, 6, 535.84, 90.8933963762
72.56, 223.86, 100238, 26.50, 6, 535.84, 90.8933963762
72.66, 141.79, 100256, 26.50, 6, 535.84, 89.3817779795
72.66, 112.62, 100265, 26.50, 6, 233.69, 88.6260511863
72.66, 112.62, 100265, 26.50, 6, 233.69, 88.6260511863
72.66, 51.27, 100287, 26.50, 6, -34.42, 86.7789502339
72.85, 67.11, 100304, 26.50, 6, -34.42, 85.3518696552
72.85, 67.11, 100304, 26.50, 6, -34.42, 85.3518696552
72.75, 57.15, 100313, 26.50, 6, 429.59, 84.5964356915
72.75, 57.15, 100313, 26.50, 6, 429.59, 84.5964356915
72.56, 305.85, 100336, 26.50, 6, 68.51, 82.6661315271
72.56, 185.22, 100360, 26.50, 6, -8.69, 80.6522830425
72.56, 185.22, 100360, 26.50, 6, -8.69, 80.6522830425
72.56, 154.49, 100366, 26.50, 7, 482.71, 80.1488818511
72.95, 121.78, 100375, 26.50, 6, -16.99, 79.3938257506
72.95, 121.78, 100375, 26.50, 6, -16.99, 79.3938257506
72.95, 286.20, 100390, 26.50, 6, -100.00, 78.1355207253
72.95, 286.20, 100390, 26.50, 6, -100.00, 78.1355207253
72.85, 247.06, 100408, 26.50, 6, -100.00, 76.6257556289
72.85, 76.34, 100414, 26.50, 6, 374.80, 76.1225492966
72.85, 76.34, 100414, 26.50, 6, 374.80, 76.1225492966
72.66, 59.95, 100411, 26.50, 6, 168.95, 76.3741494194
72.66, 59.95, 100411, 26.50, 6, 168.95, 76.3741494194
72.66, 179.71, 100414, 26.50, 6, -65.97, 76.1225492966
72.56, 267.84, 100423, 26.50, 6, -100.00, 75.3677854453
72.56, 267.84, 100423, 26.50, 6, -100.00, 75.3677854453
72.75, 147.36, 100420, 26.50, 6, -100.00, 75.6193673099
72.66, 70.07, 100402, 26.50, 6, -100.00, 77.1289863093
72.66, 70.07, 100402, 26.50, 6, -100.00, 77.1289863093
72.85, 93.34, 100396, 26.50, 6, -100.00, 77.6322413406
72.85, 93.34, 100396, 26.50, 6, -100.00, 77.6322413406
72.66, 192.53, 100393, 26.50, 6, -100.00, 77.8838779886
72.66, 246.43, 100399, 26.50, 6, 17.87, 77.3806107809
72.66, 246.43, 100399, 26.50, 6, 17.87, 77.3806107809
72.56, 174.40, 100381, 26.50, 6, -100.00, 78.8904854708
72.66, 72.58, 100396, 26.50, 6, 535.84, 77.6322413406
72.66, 72.58, 100396, 26.50, 6, 535.84, 77.6322413406
72.66, 19.47, 100396, 26.50, 6, 348.24, 77.6322413406
72.66, 19.47, 100396, 26.50, 6, 348.24, 77.6322413406
72.75, 20.96, 100399, 26.50, 6, 536.67, 77.3806107809
72.66, 86.30, 100408, 26.50, 6, -100.00, 76.6257556289
72.66, 86.30, 100408, 26.50, 6, -100.00, 76.6257556289
72.75, 0.14, 100426, 26.50, 6, -100.00, 75.116209666
72.75, 0.14, 100426, 26.50, 6, -100.00, 75.116209666
72.56, 39.22, 100426, 26.50, 6, 502.64, 75.116209666
72.75, 29.41, 100442, 26.50, 6, 502.64, 73.7745749389
72.75, 29.41, 100442, 26.50, 6, 502.64, 73.7745749389
72.46, 359.54, 100442, 26.50, 6, -100.00, 73.7745749389
72.85, 290.94, 100457, 26.50, 6, 397.22, 72.5169495355
72.85, 290.94, 100457, 26.50, 6, 397.22, 72.5169495355
72.56, 334.66, 100475, 26.50, 6, -100.00, 71.007999743
72.56, 334.66, 100475, 26.50, 6, -100.00, 71.007999743
72.56, 214.03, 100477, 26.50, 6, -100.00, 70.8403521666
72.66, 128.36, 100463, 26.50, 6, -60.99, 72.0139419482
72.66, 128.36, 100463, 26.50, 6, -60.99, 72.0139419482
72.56, 190.06, 100463, 26.50, 6, 193.02, 72.0139419482
72.66, 162.22, 100466, 26.50, 6, 193.02, 71.7624472762
72.66, 162.22, 100466, 26.50, 6, 193.02, 71.7624472762
72.66, 116.98, 100469, 26.50, 6, -100.00, 71.5109586848
72.66, 116.98, 100469, 26.50, 6, -100.00, 71.5109586848
72.66, 172.21, 100469, 26.50, 6, 532.52, 71.5109586848
72.75, 152.34, 100457, 26.50, 6, 532.52, 72.5169495355
72.75, 152.34, 100457, 26.50, 6, 532.52, 72.5169495355
72.95, 159.16, 100454, 26.50, 6, 258.59, 72.7684624515
72.85, 145.34, 100480, 26.50, 6, 458.64, 70.5888858684
72.85, 145.34, 100480, 26.50, 6, 458.64, 70.5888858684
72.95, 126.60, 100469, 26.50, 6, -100.00, 71.5109586848
72.95, 126.60, 100469, 26.50, 6, -100.00, 71.5109586848
72.75, 156.97, 100469, 26.50, 6, 249.46, 71.5109586848
72.75, 142.29, 100477, 26.50, 6, 244.48, 70.8403521666
72.75, 142.29, 100477, 26.50, 6, 244.48, 70.8403521666
72.66, 179.72, 100466, 26.50, 6, 476.90, 71.7624472762
72.66, 179.72, 100466, 26.50, 6, 476.90, 71.7624472762
72.75, 127.90, 100472, 26.50, 6, 476.90, 71.2594761739
72.95, 137.26, 100460, 26.50, 6, 74.32, 72.2654427012
72.95, 137.26, 100460, 26.50, 6, 74.32, 72.2654427012
72.75, 172.79, 100475, 26.60, 6, 324.17, 71.007999743
72.75, 121.92, 100472, 26.60, 6, -100.00, 71.2594761739
72.75, 121.92, 100472, 26.60, 6, -100.00, 71.2594761739
72.36, 84.78, 100475, 26.60, 6, -100.00, 71.007999743
72.36, 84.78, 100475, 26.60, 6, -100.00, 71.007999743
72.95, 29.65, 100469, 26.60, 6, -100.00, 71.5109586848
72.85, 185.48, 100460, 26.60, 6, -100.00, 72.2654427012
72.85, 185.48, 100460, 26.60, 6, -100.00, 72.2654427012
72.85, 233.78, 100460, 26.60, 6, 36.13, 72.2654427012
72.56, 240.58, 100460, 26.60, 6, 36.13, 72.2654427012
72.56, 240.58, 100460, 26.60, 6, 36.13, 72.2654427012
72.66, 241.13, 100472, 26.60, 6, -98.34, 71.2594761739
72.66, 241.13, 100472, 26.60, 6, -98.34, 71.2594761739
72.66, 241.88, 100475, 26.60, 6, -98.34, 71.007999743
72.75, 243.90, 100475, 26.60, 6, -100.00, 71.007999743
72.75, 243.90, 100475, 26.60, 6, -100.00, 71.007999743
72.75, 238.55, 100463, 26.60, 6, -100.00, 72.0139419482
72.56, 237.83, 100472, 26.60, 6, -100.00, 71.2594761739
72.56, 237.83, 100472, 26.60, 6, -100.00, 71.2594761739
72.46, 239.56, 100466, 26.60, 6, 214.60, 71.7624472762
72.46, 239.56, 100466, 26.60, 6, 214.60, 71.7624472762
72.66, 238.68, 100475, 26.60, 6, -100.00, 71.007999743
72.66, 237.39, 100469, 26.60, 6, -100.00, 71.5109586848
72.66, 237.39, 100469, 26.60, 6, -100.00, 71.5109586848
72.46, 237.04, 100475, 26.60, 6, -100.00, 71.007999743
72.46, 237.04, 100475, 26.60, 6, -100.00, 71.007999743
72.36, 237.70, 100472, 26.60, 6, -100.00, 71.2594761739
72.36, 237.10, 100472, 26.70, 6, -100.00, 71.2594761739
72.36, 237.10, 100472, 26.70, 6, -100.00, 71.2594761739
72.66, 236.68, 100472, 26.70, 6, -51.03, 71.2594761739
72.56, 238.12, 100469, 26.70, 6, -100.00, 71.5109586848
72.56, 238.12, 100469, 26.70, 6, -100.00, 71.5109586848
72.56, 237.09, 100480, 26.70, 6, -100.00, 70.5888858684
72.56, 237.09, 100480, 26.70, 6, -100.00, 70.5888858684
72.46, 237.26, 100469, 26.70, 6, 373.14, 71.5109586848
72.07, 238.12, 100472, 26.70, 6, -100.00, 71.2594761739
72.07, 238.12, 100472, 26.70, 6, -100.00, 71.2594761739
72.17, 237.41, 100460, 26.70, 6, -100.00, 72.2654427012
71.78, 234.91, 100469, 26.70, 6, -100.00, 71.5109586848
71.78, 234.91, 100469, 26.70, 6, -100.00, 71.5109586848
72.36, 235.48, 100475, 26.70, 6, -100.00, 71.007999743
72.36, 235.48, 100475, 26.70, 6, -100.00, 71.007999743
72.27, 243.05, 100469, 26.70, 6, -100.00, 71.5109586848
72.36, 231.38, 100469, 26.80, 6, 163.13, 71.5109586848
72.36, 231.38, 100469, 26.80, 6, 163.13, 71.5109586848
72.36, 236.07, 100477, 26.80, 6, 163.13, 70.8403521666
72.27, 234.34, 100477, 26.80, 6, -100.00, 70.8403521666
72.27, 234.34, 100477, 26.80, 6, -100.00, 70.8403521666
71.58, 233.28, 100475, 26.80, 6, -100.00, 71.007999743
71.58, 233.28, 100475, 26.80, 6, -100.00, 71.007999743
72.27, 235.19, 100469, 26.80, 6, 329.98, 71.5109586848
72.07, 236.60, 100472, 26.80, 6, 63.53, 71.2594761739
72.07, 236.60, 100472, 26.80, 6, 63.53, 71.2594761739
72.27, 239.47, 100475, 26.80, 6, -56.84, 71.007999743
72.27, 239.47, 100475, 26.80, 6, -56.84, 71.007999743
72.07, 213.60, 100466, 26.80, 6, -100.00, 71.7624472762
72.27, 141.24, 100480, 26.80, 6, -100.00, 70.5888858684
72.27, 141.24, 100480, 26.80, 6, -100.00, 70.5888858684
72.27, 59.67, 100460, 26.80, 6, -100.00, 72.2654427012
72.17, 70.64, 100463, 26.80, 6, -100.00, 72.0139419482
72.17, 70.64, 100463, 26.80, 6, -100.00, 72.0139419482
72.27, 91.07, 100463, 26.80, 6, -100.00, 72.0139419482
72.27, 91.07, 100463, 26.80, 6, -100.00, 72.0139419482
71.88, 87.01, 100477, 26.90, 6, 15.38, 70.8403521666
72.27, 138.19, 100472, 26.90, 6, 15.38, 71.2594761739
72.27, 138.19, 100472, 26.90, 6, 15.38, 71.2594761739
71.88, 187.97, 100475, 26.90, 6, 197.17, 71.007999743
72.17, 159.63, 100472, 26.90, 6, 94.24, 71.2594761739
72.17, 159.63, 100472, 26.90, 6, 94.24, 71.2594761739
72.17, 147.40, 100475, 26.90, 6, 334.13, 71.007999743
72.17, 147.40, 100475, 26.90, 6, 334.13, 71.007999743
72.07, 127.99, 100475, 26.90, 6, 334.13, 71.007999743
72.27, 112.49, 100472, 26.90, 6, 94.24, 71.2594761739
72.27, 112.49, 100472, 26.90, 6, 94.24, 71.2594761739
71.97, 108.04, 100480, 26.90, 6, -100.00, 70.5888858684
71.97, 108.04, 100480, 26.90, 6, -100.00, 70.5888858684
71.97, 102.92, 100483, 26.90, 6, -1.22, 70.3374256492
72.07, 90.16, 100492, 26.90, 6, -1.22, 69.5830814635
